Variable,Question_Description,Value,Value_Meaning
Q74,No soda drinking,3,4 to 6 times
Q74,No soda drinking,4,1 time per day
Q74,No soda drinking,5,2 times per day
Q74,No soda drinking,6,3 times per day
Q74,No soda drinking,7,4 or more times per day
Q75,Breakfast eating,1,0 days
Q75,Breakfast eating,2,1 day
Q75,Breakfast eating,3,2 days
Q75,Breakfast eating,4,3 days
Q75,Breakfast eating,5,4 days
Q75,Breakfast eating,6,5 days
Q75,Breakfast eating,7,6 days
Q75,Breakfast eating,8,7 days
Q76,Physical activity >= 5 days,1,0 days
Q76,Physical activity >= 5 days,2,1 day
Q76,Physical activity >= 5 days,3,2 days
Q76,Physical activity >= 5 days,4,3 days
Q76,Physical activity >= 5 days,5,4 days
Q76,Physical activity >= 5 days,6,5 days
Q76,Physical activity >= 5 days,7,6 days
Q76,Physical activity >= 5 days,8,7 days
Q77,PE attendance,1,0 days
Q77,PE attendance,2,1 day
Q77,PE attendance,3,2 days
Q77,PE attendance,4,3 days
Q77,PE attendance,5,4 days
Q77,PE attendance,6,5 days
Q78,Sports team participation,1,0 teams
Q78,Sports team participation,2,1 team
Q78,Sports team participation,3,2 teams
Q78,Sports team participation,4,3 or more teams
Q79,Concussion,1,0 times
Q79,Concussion,2,1 time
Q79,Concussion,3,2 times
Q79,Concussion,4,3 times
Q79,Concussion,5,4 or more times
Q80,Social media,1,I do not use social media
Q80,Social media,2,A few times a month
Q80,Social media,3,About once a week
Q80,Social media,4,A few times a week
Q80,Social media,5,About once a day
Q80,Social media,6,Several times a day
Q80,Social media,7,About once an hour
Q80,Social media,8,More than once an hour
Q81,HIV testing,1,Yes
Q81,HIV testing,2,No
Q81,HIV testing,3,Not sure
Q82,STD testing,1,Yes
Q82,STD testing,2,No
Q82,STD testing,3,Not sure
Q83,Oral health care,1,During the past 12 months
Q83,Oral health care,2,Between 12 and 24 months ago
Q83,Oral health care,3,More than 24 months ago
Q83,Oral health care,4,Never
Q83,Oral health care,5,Not sure
Q84,Current mental health,1,Never
Q84,Current mental health,2,Rarely
Q84,Current mental health,3,Sometimes
Q84,Current mental health,4,Most of the time
Q84,Current mental health,5,Always
Q85,Hours of sleep on school night,1,4 or less hours
Q85,Hours of sleep on school night,2,5 hours
Q85,Hours of sleep on school night,3,6 hours
Q85,Hours of sleep on school night,4,7 hours
Q85,Hours of sleep on school night,5,8 hours
Q85,Hours of sleep on school night,6,9 hours
Q85,Hours of sleep on school night,7,10 or more hours
Q86,Unstable Housing,1,Home of parent or gaurdian
Q86,Unstable Housing,2,Home of other people
Q86,Unstable Housing,3,Shelter or emergency housing
Q86,Unstable Housing,4,Motel or hotel
Q86,Unstable Housing,5,Public place
Q86,Unstable Housing,6,No usual place
Q86,Unstable Housing,7,Somewhere else
Q87,Grades in school,1,Mostly A's
Q87,Grades in school,2,Mostly B's
Q87,Grades in school,3,Mostly C's
Q87,Grades in school,4,Mostly D's
Q87,Grades in school,5,Mostly F's
Q87,Grades in school,6,None of these grades
Q87,Grades in school,7,Not sure
Q88,Ever sexual abuse by adult or older person ACEs,1,Yes
Q88,Ever sexual abuse by adult or older person ACEs,2,No
Q89,Ever parental emotional abuse ACEs,1,Never
Q89,Ever parental emotional abuse ACEs,2,Rarely
Q89,Ever parental emotional abuse ACEs,3,Sometimes
Q89,Ever parental emotional abuse ACEs,4,Most of the time
Q89,Ever parental emotional abuse ACEs,5,Always
Q90,Ever parental physical abuse ACEs,1,Never
Q90,Ever parental physical abuse ACEs,2,Rarely
Q90,Ever parental physical abuse ACEs,3,Sometimes
Q90,Ever parental physical abuse ACEs,4,Most of the time
Q90,Ever parental physical abuse ACEs,5,Always
Q91,Adults in home intimate partner violence ACEs,1,Never
Q91,Adults in home intimate partner violence ACEs,2,Rarely
Q91,Adults in home intimate partner violence ACEs,3,Sometimes
Q91,Adults in home intimate partner violence ACEs,4,Most of the time
Q91,Adults in home intimate partner violence ACEs,5,Always
Q92,Current Rx Pain med w/out Rx,1,0 times
Q92,Current Rx Pain med w/out Rx,2,1 or 2 times
Q92,Current Rx Pain med w/out Rx,3,3 to 9 times
Q92,Current Rx Pain med w/out Rx,4,10 to 19 times
Q92,Current Rx Pain med w/out Rx,5,20 to 39 times
Q92,Current Rx Pain med w/out Rx,6,40 or more times
Q93,Ever used hallucinogenic drugs,1,0 times
Q93,Ever used hallucinogenic drugs,2,1 or 2 times
Q93,Ever used hallucinogenic drugs,3,3 to 9 times
Q93,Ever used hallucinogenic drugs,4,10 to 19 times
Q93,Ever used hallucinogenic drugs,5,20 to 39 times
Q93,Ever used hallucinogenic drugs,6,40 or more times
Q94,If verbally asked for consent last sexual contact,1,Never had sexual contact
Q94,If verbally asked for consent last sexual contact,2,Yes
Q94,If verbally asked for consent last sexual contact,3,No
Q95,Sports drinks,1,I did not drink
Q95,Sports drinks,2,1 to 3 times
Q95,Sports drinks,3,4 to 6 times
Q95,Sports drinks,4,1 time per day
Q95,Sports drinks,5,2 times per day
Q95,Sports drinks,6,3 times per day
Q95,Sports drinks,7,4 or more times per day
Q96,Plain water,1,Did not drink water
Q96,Plain water,2,1 to 3 times
Q96,Plain water,3,4 to 6 times
Q96,Plain water,4,1 time per day
Q96,Plain water,5,2 times per day
Q96,Plain water,6,3 times per day
Q96,Plain water,7,4 or more times per day
Q97,Muscle strengthening,1,0 days
Q97,Muscle strengthening,2,1 day
Q97,Muscle strengthening,3,2 days
Q97,Muscle strengthening,4,3 days
Q97,Muscle strengthening,5,4 days
Q97,Muscle strengthening,6,5 days
Q97,Muscle strengthening,7,6 days
Q97,Muscle strengthening,8,7 days
Q98,Sunburn,1,0 times
Q98,Sunburn,2,1 time
Q98,Sunburn,3,2 times
Q98,Sunburn,4,3 times
Q98,Sunburn,5,4 times
Q98,Sunburn,6,5 or more times
Q99,How often household adult met basic needs ACEs,1,Never
Q99,How often household adult met basic needs ACEs,2,Rarely
Q99,How often household adult met basic needs ACEs,3,Sometimes
Q99,How often household adult met basic needs ACEs,4,Most of the time
Q99,How often household adult met basic needs ACEs,5,Always
Q100,Ever lived w/parent/guardian w/substance abuse ACE,1,Yes
Q100,Ever lived w/parent/guardian w/substance abuse ACE,2,No
Q101,Ever lived with parent/guardian w mental illness A,1,Yes
Q101,Ever lived with parent/guardian w mental illness A,2,No
Q102,Ever incarcerated parent/guardian ACEs,1,Yes
Q102,Ever incarcerated parent/guardian ACEs,2,No
Q103,Feel close to people at their school,1,Strongly agree
Q103,Feel close to people at their school,2,Agree
Q103,Feel close to people at their school,3,Not sure
Q103,Feel close to people at their school,4,Disagree
Q103,Feel close to people at their school,5,Strongly disagree
Q104,Parental monitoring,1,Never
Q104,Parental monitoring,2,Rarely
Q104,Parental monitoring,3,Sometimes
Q104,Parental monitoring,4,Most of the time
Q104,Parental monitoring,5,Always
Q105,Unfairly disciplined at school,1,Yes
Q105,Unfairly disciplined at school,2,No
Q106,Difficulty concentrating,1,Yes
Q106,Difficulty concentrating,2,No
Q107,How well speak English,1,Very well
Q107,How well speak English,2,Well
Q107,How well speak English,3,Not well
Q107,How well speak English,4,Not at all
QN8,Did not always wear a seat belt,,
QN9,Rode with a driver who had been drinking alcohol,,
QN10,Drove a car or other vehicle when they had been drinking alcohol,,
QN11,Texted or e-mailed while driving a car or other vehicle	,,
QN12,Carried a weapon on school property,,
QN13,Carried a gun,,
QN14,Did not go to school because they felt unsafe at school or on their way to or from school,,
QN15,Were threatened or injured with a weapon on school property,,
QN16,Were in a physical fight,,
QN17,Were in a physical fight on school property,,
QN18,"Ever saw someone get physically attacked, beaten, stabbed, or shot in their neighborhood",,
QN19,Were ever physically forced to have sexual intercourse,,
QN20,Experienced sexual violence,,
QN21,Experienced sexual dating violence,,
QN22,Experienced physical dating violence,,
QN23,Felt that they were ever treated badly or unfairly in school because of their race or ethnicity,,
QN24,Were bullied on school property,,
QN25,Were electronically bullied,,
QN26,Felt sad or hopeless,,
QN27,Seriously considered attempting suicide,,
QN28,Made a plan about how they would attempt suicide,,
QN29,Attempted suicide,,
QN30,"Had a suicide attempt that resulted in an injury, poisoning, or overdose that had to be treated by a doctor or nurse",,
QN31,Ever smoked a cigarette,,
QN32,Smoked a cigarette before age 13 years,,
QN33,Currently smoked cigarettes,,
QN34,Smoked more than 10 cigarettes per day,,
QN35,Ever used an electronic vapor product,,
QN36,Currently used an electronic vapor product,,
QN37,"Usually got their electronic vapor products by buying them themselves in a convenience store, supermarket, discount store, or gas station",,
QN38,Currently used smokeless tobacco,,
QN39,Currently smoked cigars,,
QN40,Tried to quit using all tobacco products,,
QN41,Had their first drink of alcohol before age 13 years,,
QN42,Currently drank alcohol,,
QN43,Currently were binge drinking,,
QN44,Reported that the largest number of drinks they had in a row was 10 or more,,
QN45,Usually got the alcohol they drank by someone giving it to them,,
QN46,Ever used marijuana,,
QN47,tried marijuana for the first time before age 13 years,,
QN48,Currently used marijuana,,
QN49,Ever took prescription pain medicine without a doctor's prescription or differently than how a doctor told them to use it,,
QN50,Ever used cocaine,,
QN51,Ever used inhalants,,
QN52,Ever used heroin,,
QN53,Ever used methamphetamines,,
QN54,Ever used ecstasy,,
QN55,Ever injected any illegal drug,,
QN56,Ever had sexual intercourse,,
QN57,Had sexual intercourse for the first time before age 13 years,,
QN58,Had sexual intercourse with four or more persons during their life,,
QN59,Were currently sexually active,,
QN60,Drank alcohol or used drugs before last sexual intercourse,,
QN61,Used a condom during last sexual intercourse,,
QN62,Used birth control pills before last sexual intercourse with opposite-sex partner,,
QN66,Described themselves as slightly or very overweight,,
QN67,Were trying to lose weight,,
QN68,Did not drink fruit juice,,
QN69,Did not eat fruit,,
QN70,Did not eat green salad,,
QN71,Did not eat potatoes,,
QN72,Did not eat carrots,,
QN73,Did not eat other vegetables,,
QN74,"Did not drink a can, bottle, or glass of soda or pop",,
QN75,Did not eat breakfast,,
QN76,Were physically active at least 60 minutes per day on 5 or more days,,
QN77,Attended physical education (PE) classes on 1 or more days,,
QN78,Played on at least one sports team,,
QN79,Had a concussion from playing a sport or being physically active,,
QN80,Used social media several times a day,,
QN81,Were ever tested for human immunodeficiency virus (HIV),,
QN82,Were ever tested for a sexually transmitted disease (STD),,
QN83,Saw a dentist,,
QN84,Reported that their mental health was most of the time or always not good,,
QN85,Got 8 or more hours of sleep,,
QN86,Experienced unstable housing,,
QN87,Described their grades in school as mostly A''s or B''s,,
QN88,Reported that an adult or person at least 5 years older than them ever made them do sexual things they did not want to do,,
QN89,Reported that a parent or other adult in their home most of the time or always insulted them or put them down,,
QN90,"Reported that a parent or other adult in their home most of the time or always hit, beat, kicked, or physically hurt them in any way",,
QN91,"Reported that their parents or other adults in their home most of the time or always slapped, hit, kicked, punched, or beat each other up",,
QN92,currently took prescription pain medicine without a doctor's prescription or differently than how a doctor told them to use it,,
QN93,ever used hallucinogenic drugs,,
QN94,Verbally asked for consent the last time they had sexual contact,,
QN95,"did not drink a can, bottle, or glass of a sports drink",,
QN96,did not drink a bottle or glass of plain water,,
QN97,did exercises to strengthen or tone their muscles on three or more days,,
QN98,had a sunburn,,
QN99,Reported that an adult in their household most of the time or always tried to make sure their basic needs were met,,
QN100,ever lived with a parent or guardian who was having a problem with alcohol or drug use,,
QN101,"ever lived with a parent or guardian who had severe depression, anxiety, or another mental illness, or was suicidal",,
QN102,"Have ever been separated from a parent or guardian because they went to jail, prison, or a detention center",,
QN103,strongly agree or agree that they feel close to people at their school,,
QN104,reported that their parents or other adults in their family most of the time or always know where they are going or with whom they will be,,
QN105,have been unfairly disciplined at school,,
QN106,"have serious difficulty concentrating, remembering, or making decisions",,
QN107,speak English well or very well,,
SITE,Site Code,,
QNFRCIG,Currently smoked cigarettes frequently,,
QNDAYCIG,Currently smoked cigarettes daily,,
QNFREVP,Currently used electronic vapor products frequently,,
QNDAYEVP,Currently used electronic vapor products daily,,
QNFRSKL,Currently used smokeless tobacco frequently,,
QNDAYSKL,Currently used smokeless tobacco daily,,
QNFRCGR,Currently smoked cigars frequently,,
QNDAYCGR,Currently smoked cigars daily,,
QNTB2,Currently smoked cigarettes or cigars,,
QNTB3,Currently smoked cigarettes or cigars or used smokeless tobacco,,
QNTB4,Currently smoked cigarettes or cigars or used smokeless tobacco or electronic vapor products,,
QNTB5,Currently smoked cigarettes or used electronic vapor products,,
QNIUDIMP,Used an IUD (such as Mirena or ParaGard) or implant (such as Implanon or Nexplanon) before last sexual intercourse with an opposite-sex partner,,
QNOTHHPL,"Used birth control pills; an IUD or implant; or a shot, patch, or birth control ring before last sexual intercourse with an opposite-sex partner",,
QNDUALBC,"Used both a condom during last sexual intercourse and birth control pills; an IUD or implant; or a shot, patch, or birth control ring before last sexual intercourse with an opposite-sex partner",,
QNBCNONE,Did not use any method to prevent pregnancy during last sexual intercourse with an opposite-sex partner,,
QNFR0,Did not eat fruit or drink 100% fruit juices,,
QNFR1,Ate fruit or drank 100% fruit juices one or more times per day,,
QNFR2,Ate fruit or drank 100% fruit juices two or more times per day,,
QNVEG0,Did not eat vegetables,,
QNVEG1,Ate vegetables one or more times per day,,
QNVEG2,Ate vegetables two or more times per day,,
QNVEG3,Ate vegetables three or more times per day,,
QNSODA1,"Drank a can, bottle, or glass of soda or pop one or more times per day",,
QNSODA2,"Drank a can, bottle, or glass of soda or pop two or more times per day",,
QNBK7DAY,Ate breakfast on all 7 days,,
QNPA0DAY,Did not participate in at least 60 minutes of physical activity on at least 1 day,,
QNPA7DAY,Were physically active at least 60 minutes per day on all 7 days,,
QNDLYPE,Attended physical education classes on all 5 days,,
QNNODNT,Never saw a dentist,,
QNSPDRK1,"Drank a can, bottle, or glass of a sports drink one or more times per day",,
QNSPDRK2,"Drank a can, bottle, or glass of a sports drink two or more times per day",,
QNWATER1,Drank a bottle or glass of plain water one or more times per day,,
QNWATER2,drank a bottle or glass of plain water two or more times per day,,
QNWATER3,drank a bottle or glass of plain water three or more times per day,,
QNILLICT,Ever used select illicit drugs,,
QNOBESE,Had obesity,,
QNOWT,Were Overweight,,
WEIGHT,Overall Analysis Weight,,
STRATUM,Sampling Strata,,
PSU,Primary Sampling Unit,,
BMIPCT,Body Mass Index Percentile,,
RACEETH,Race/Ethnicity,,
Q6ORIG,Original unedited student height,,
Q7ORIG,Original unedited student weight,,
,ไม่มีคำอธิบาย,2,Asian
,ไม่มีคำอธิบาย,3,Black or African American
,ไม่มีคำอธิบาย,5,White
,ไม่มีคำอธิบาย,7,Withdrawal or something else
,ไม่มีคำอธิบาย,7,Multiple - Hispanic
,ไม่มีคำอธิบาย,8,Some other way
,ไม่มีคำอธิบาย,8,Not sure
,ไม่มีคำอธิบาย,8,Multiple - Non-Hispanic
,ไม่มีคำอธิบาย,,
,ไม่มีคำอธิบาย,,